question_id,question_type,scene,question_text,choice_label,choice_text,primary_need,secondary_need,tertiary_need,安定欲求,自律欲求,成長欲求,探究欲求,関係欲求,評価欲求,影響欲求,秩序欲求,刺激欲求,創造欲求,意味欲求,score_total,source_bundle_id,source_example_ids,review_note
Q15,嫌な違和感,学習・練習の継続,勉強や練習を続ける中で、やる気が落ちやすいのは？,C,ただ暗記や反復だけで、仕組みが見えてこないこと,探究欲求,成長欲求,秩序欲求,0.0,0.0,0.2,0.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.0,B07,探究-05,
Q15,嫌な違和感,学習・練習の継続,勉強や練習を続ける中で、やる気が落ちやすいのは？,D,何のために続けているのか、自分の中でつながらないこと,意味欲求,成長欲求,自律欲求,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,B07,意味-01,
Q16,嫌な違和感,外出・旅行,外出や旅行で、地味にストレスになりやすいのは？,A,休める場所や帰る手段が見えないまま動くこと,安定欲求,秩序欲求,自律欲求,0.7,0.1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.0,B02,安定-02,
Q16,嫌な違和感,外出・旅行,外出や旅行で、地味にストレスになりやすいのは？,B,集合時間や持ち物が曖昧で、当日になって慌てること,秩序欲求,安定欲求,関係欲求,0.2,0.0,0.0,0.0,0.1,0.0,0.0,0.7,0.0,0.0,0.0,1.0,B02,秩序-03,
Q16,嫌な違和感,外出・旅行,外出や旅行で、地味にストレスになりやすいのは？,C,全部が予定通りすぎて、偶然の寄り道がまったくないこと,刺激欲求,自律欲求,探究欲求,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.7,0.0,0.0,1.0,B02,刺激-07,
Q16,嫌な違和感,外出・旅行,外出や旅行で、地味にストレスになりやすいのは？,D,自分のペースで見たいところを見られないこと,自律欲求,刺激欲求,意味欲求,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,1.0,B02,自律-13,
Q17,嫌な違和感,対話・人の考えを聞く,人と話していて、少し引っかかりやすいのは？,A,相手の考えの背景を聞く前に、表面的な結論だけで終わること,探究欲求,関係欲求,意味欲求,0.0,0.0,0.0,0.7,0.2,0.0,0.0,0.0,0.0,0.0,0.1,1.0,B10,探究-04,
Q17,嫌な違和感,対話・人の考えを聞く,人と話していて、少し引っかかりやすいのは？,B,こちらが場を良くしようとしても、空気が硬いまま変わらないこと,関係欲求,影響欲求,安定欲求,0.1,0.0,0.0,0.0,0.7,0.0,0.2,0.0,0.0,0.0,0.0,1.0,B10,関係-05,
Q17,嫌な違和感,対話・人の考えを聞く,人と話していて、少し引っかかりやすいのは？,C,改善案を出せそうなのに、ただ愚痴で終わってしまうこと,影響欲求,成長欲求,秩序欲求,0.0,0.0,0.2,0.0,0.0,0.0,0.7,0.1,0.0,0.0,0.0,1.0,B10,影響-03,
Q17,嫌な違和感,対話・人の考えを聞く,人と話していて、少し引っかかりやすいのは？,D,ちゃんと考えて話したのに、軽く流されること,評価欲求,関係欲求,自律欲求,0.0,0.1,0.0,0.0,0.2,0.7,0.0,0.0,0.0,0.0,0.0,1.0,B10,評価-06,
Q18,嫌な違和感,制作・成果物,何かを作ったり発表したりした後、もやっとしやすいのは？,A,自分の中のイメージを、うまく形にできないまま終わること,創造欲求,成長欲求,意味欲求,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.1,1.0,B17,創造-11,
Q18,嫌な違和感,制作・成果物,何かを作ったり発表したりした後、もやっとしやすいのは？,B,完成度よりも、誰にも見てもらえなかったこと,評価欲求,創造欲求,関係欲求,0.0,0.0,0.0,0.0,0.1,0.7,0.0,0.0,0.0,0.2,0.0,1.0,B17,評価-04,
Q18,嫌な違和感,制作・成果物,何かを作ったり発表したりした後、もやっとしやすいのは？,C,次に良くできそうな点が見えないまま終わること,成長欲求,秩序欲求,評価欲求,0.0,0.0,0.7,0.0,0.0,0.1,0.0,0.2,0.0,0.0,0.0,1.0,B17,成長-13,
Q18,嫌な違和感,制作・成果物,何かを作ったり発表したりした後、もやっとしやすいのは？,D,形にはなったけれど、自分にとって何を表したかったのか残らないこと,意味欲求,創造欲求,自律欲求,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.7,1.0,B17,意味-08,
Q19,嫌な違和感,規則・組織,ルールや決まりごとに触れたとき、違和感が残りやすいのは？,A,意味が通らないのに、そのまま従うことを求められること,自律欲求,意味欲求,探究欲求,0.0,0.7,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0,B23,自律-14,
Q19,嫌な違和感,規則・組織,ルールや決まりごとに触れたとき、違和感が残りやすいのは？,B,例外や判断基準が曖昧で、人によって扱いが変わること,秩序欲求,安定欲求,評価欲求,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.7,0.0,0.0,0.0,1.0,B23,秩序-11,
Q19,嫌な違和感,規則・組織,ルールや決まりごとに触れたとき、違和感が残りやすいのは？,C,その決まりが何を守るためのものか見えないこと,意味欲求,探究欲求,秩序欲求,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.1,0.0,0.0,0.7,1.0,B23,意味-10,
Q19,嫌な違和感,規則・組織,ルールや決まりごとに触れたとき、違和感が残りやすいのは？,D,変えた方が良さそうなのに、誰も動かそうとしないこと,影響欲求,成長欲求,自律欲求,0.0,0.1,0.2,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,1.0,B23,影響-06,
Q20,嫌な違和感,情報判断・疑問,納得できない情報や気になる話を聞いたとき、落ち着かなさが残るのは？,A,根拠を確かめる前に、雰囲気だけで判断が広がること,探究欲求,安定欲求,秩序欲求,0.2,0.0,0.0,0.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.0,B09,探究-12,
Q20,嫌な違和感,情報判断・疑問,納得できない情報や気になる話を聞いたとき、落ち着かなさが残るのは？,B,説明が散らかっていて、何が主張なのかわからないこと,秩序欲求,探究欲求,安定欲求,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.7,0.0,0.0,0.0,1.0,B09,秩序-02,
Q20,嫌な違和感,情報判断・疑問,納得できない情報や気になる話を聞いたとき、落ち着かなさが残るのは？,C,確かな情報がないのに、すぐ行動を迫られること,安定欲求,秩序欲求,自律欲求,0.7,0.1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.0,B09,安定-12,
Q20,嫌な違和感,情報判断・疑問,納得できない情報や気になる話を聞いたとき、落ち着かなさが残るのは？,D,面白そうな話なのに、深掘りする前に話題が終わること,刺激欲求,探究欲求,関係欲求,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.7,0.0,0.0,1.0,B09,刺激-14,
Q21,嫌な違和感,役割分担・依頼,役割を頼まれたとき、引っかかりやすいのは？,A,引き受ける範囲を自分で決められないまま、責任だけ増えること,自律欲求,安定欲求,影響欲求,0.2,0.7,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,1.0,B15,自律-10,
Q21,嫌な違和感,役割分担・依頼,役割を頼まれたとき、引っかかりやすいのは？,B,自分が動けば改善できそうなのに、任せてもらえないこと,影響欲求,評価欲求,成長欲求,0.0,0.0,0.1,0.0,0.0,0.2,0.7,0.0,0.0,0.0,0.0,1.0,B15,影響-02,
Q21,嫌な違和感,役割分担・依頼,役割を頼まれたとき、引っかかりやすいのは？,C,人の間をつなぐ役目ばかりで、自分の余裕がなくなること,関係欲求,安定欲求,自律欲求,0.2,0.1,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,B15,関係-12,
Q21,嫌な違和感,役割分担・依頼,役割を頼まれたとき、引っかかりやすいのは？,D,難しい役割をこなしても、成果や工夫が見えにくいこと,評価欲求,成長欲求,影響欲求,0.0,0.0,0.2,0.0,0.0,0.7,0.1,0.0,0.0,0.0,0.0,1.0,B15,評価-05,
Q22,嫌な違和感,時間の使い方・日常,自由時間の使い方で、後から少しもったいなく感じやすいのは？,A,何となく楽しかったけれど、何も残らなかったように感じること,意味欲求,成長欲求,創造欲求,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.7,1.0,B01,意味-05,
Q22,嫌な違和感,時間の使い方・日常,自由時間の使い方で、後から少しもったいなく感じやすいのは？,B,新しいことが何もなく、ただ同じ流れで一日が終わること,刺激欲求,創造欲求,成長欲求,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.7,0.2,0.0,1.0,B01,刺激-04,
Q22,嫌な違和感,時間の使い方・日常,自由時間の使い方で、後から少しもったいなく感じやすいのは？,C,休むつもりが、結局あまり回復できないまま終わること,安定欲求,秩序欲求,自律欲求,0.7,0.1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.0,B01,安定-06,
Q22,嫌な違和感,時間の使い方・日常,自由時間の使い方で、後から少しもったいなく感じやすいのは？,D,少しでも進めたいことがあったのに、手をつけないまま終わること,創造欲求,成長欲求,自律欲求,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,1.0,B01,創造-06,
Q23,嫌な違和感,人付き合い・距離感,人付き合いの中で、疲れとして残りやすいのは？,A,相手に合わせ続けて、自分の時間がなくなること,自律欲求,安定欲求,関係欲求,0.2,0.7,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,B04,自律-06,
Q23,嫌な違和感,人付き合い・距離感,人付き合いの中で、疲れとして残りやすいのは？,B,相手に迷惑をかけすぎていないか、後から気になり続けること,安定欲求,関係欲求,秩序欲求,0.7,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.0,1.0,B04,安定-14,
Q23,嫌な違和感,人付き合い・距離感,人付き合いの中で、疲れとして残りやすいのは？,C,一緒にいるのに、気持ちや近況を共有できないこと,関係欲求,意味欲求,安定欲求,0.1,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.2,1.0,B04,関係-02,
Q23,嫌な違和感,人付き合い・距離感,人付き合いの中で、疲れとして残りやすいのは？,D,場を良くできそうなのに、何も働きかけられないこと,影響欲求,関係欲求,評価欲求,0.0,0.0,0.0,0.0,0.2,0.1,0.7,0.0,0.0,0.0,0.0,1.0,B04,影響-04,
Q24,嫌な違和感,制作・思考の進め方,考えをまとめたり何かを作ったりするとき、止まりやすいのは？,A,完成形を指定されすぎて、自分なりの出し方ができないこと,自律欲求,創造欲求,評価欲求,0.0,0.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.0,1.0,B17,自律-15,
Q24,嫌な違和感,制作・思考の進め方,考えをまとめたり何かを作ったりするとき、止まりやすいのは？,B,材料や情報が散らかっていて、形にする前に迷子になること,秩序欲求,創造欲求,安定欲求,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.2,0.0,1.0,B17,秩序-13,
Q24,嫌な違和感,制作・思考の進め方,考えをまとめたり何かを作ったりするとき、止まりやすいのは？,C,うまく説明できない考えを、図や例えに落とし込めないこと,創造欲求,探究欲求,意味欲求,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.7,0.1,1.0,B17,創造-14,
Q24,嫌な違和感,制作・思考の進め方,考えをまとめたり何かを作ったりするとき、止まりやすいのは？,D,作っているうちに出てきた疑問を、調べる余裕がないこと,探究欲求,創造欲求,自律欲求,0.0,0.1,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,B17,探究-08,
Q25,自然行動,趣味や良かったものの共有,自分が良いと思ったものを誰かに話すとき、近い感覚は？,A,相手にも楽しんでもらえそうなら、自然に教えたくなる,関係欲求,評価欲求,刺激欲求,0.0,0.0,0.0,0.0,0.7,0.2,0.0,0.0,0.1,0.0,0.0,1.0,B05,関係-10,
Q25,自然行動,趣味や良かったものの共有,自分が良いと思ったものを誰かに話すとき、近い感覚は？,B,自分のおすすめが役に立ったり、行動のきっかけになると嬉しい,影響欲求,関係欲求,評価欲求,0.0,0.0,0.0,0.0,0.2,0.1,0.7,0.0,0.0,0.0,0.0,1.0,B05,影響-07,
Q25,自然行動,趣味や良かったものの共有,自分が良いと思ったものを誰かに話すとき、近い感覚は？,C,自分の見つけ方やこだわりまで伝わると嬉しい,評価欲求,意味欲求,創造欲求,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.1,0.2,1.0,B05,評価-07,
Q25,自然行動,趣味や良かったものの共有,自分が良いと思ったものを誰かに話すとき、近い感覚は？,D,話しているうちに、別の面白そうなものにも広げたくなる,刺激欲求,探究欲求,関係欲求,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.7,0.0,0.0,1.0,B05,刺激-14,
Q26,自然行動,イベント・遊びの作り方,ちょっとしたイベントや遊びを考えるなら、近い発想は？,A,いつもと違う要素を一つ入れて、少し新鮮にしたい,刺激欲求,創造欲求,関係欲求,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.7,0.2,0.0,1.0,B18,刺激-04,
Q26,自然行動,イベント・遊びの作り方,ちょっとしたイベントや遊びを考えるなら、近い発想は？,B,その場に合うルールや小道具を足して、自分たちらしい形にしたい,創造欲求,関係欲求,刺激欲求,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.1,0.7,0.0,1.0,B18,創造-03,
Q26,自然行動,イベント・遊びの作り方,ちょっとしたイベントや遊びを考えるなら、近い発想は？,C,参加する人が入りやすく、置いていかれない流れにしたい,関係欲求,安定欲求,秩序欲求,0.2,0.0,0.0,0.0,0.7,0.0,0.0,0.1,0.0,0.0,0.0,1.0,B18,関係-07,
Q26,自然行動,イベント・遊びの作り方,ちょっとしたイベントや遊びを考えるなら、近い発想は？,D,あとから思い出せるような、ちょっとした意味や物語がほしい,意味欲求,創造欲求,刺激欲求,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.7,1.0,B18,意味-07,
Q27,自然行動,改善・振り返り,何かがうまくいかなかった後、次に取りやすい動きは？,A,原因を見て、次はどうすれば良くなるか試したくなる,成長欲求,探究欲求,影響欲求,0.0,0.0,0.7,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,1.0,B20,成長-04,
Q27,自然行動,改善・振り返り,何かがうまくいかなかった後、次に取りやすい動きは？,B,同じ失敗が起きないように、手順や共有方法を整える,秩序欲求,安定欲求,影響欲求,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.7,0.0,0.0,0.0,1.0,B20,秩序-14,
Q27,自然行動,改善・振り返り,何かがうまくいかなかった後、次に取りやすい動きは？,C,関わった人が次に動きやすくなるよう、改善案を出す,影響欲求,関係欲求,成長欲求,0.0,0.0,0.1,0.0,0.2,0.0,0.7,0.0,0.0,0.0,0.0,1.0,B20,影響-03,
Q27,自然行動,改善・振り返り,何かがうまくいかなかった後、次に取りやすい動きは？,D,どこが良くてどこが惜しかったのか、具体的に言語化したい,評価欲求,成長欲求,探究欲求,0.0,0.0,0.2,0.1,0.0,0.7,0.0,0.0,0.0,0.0,0.0,1.0,B20,評価-08,
Q28,自然行動,発表・見せる場,自分の成果を人前に出すとき、力が入りやすいのは？,A,見た人に、頑張ったところや工夫がちゃんと伝わること,評価欲求,創造欲求,関係欲求,0.0,0.0,0.0,0.0,0.1,0.7,0.0,0.0,0.0,0.2,0.0,1.0,B14,評価-04,
Q28,自然行動,発表・見せる場,自分の成果を人前に出すとき、力が入りやすいのは？,B,聞いた人の考えや行動が、少しでも変わること,影響欲求,評価欲求,意味欲求,0.0,0.0,0.0,0.0,0.0,0.2,0.7,0.0,0.0,0.0,0.1,1.0,B14,影響-05,
Q28,自然行動,発表・見せる場,自分の成果を人前に出すとき、力が入りやすいのは？,C,自分らしい見せ方や構成で、伝わる形にすること,創造欲求,自律欲求,評価欲求,0.0,0.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.7,0.0,1.0,B14,創造-14,
Q28,自然行動,発表・見せる場,自分の成果を人前に出すとき、力が入りやすいのは？,D,その成果が自分にとって何につながるのか、説明できること,意味欲求,成長欲求,評価欲求,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.7,1.0,B14,意味-01,
Q29,嫌な違和感,趣味・文化に触れる,作品や文化に触れたとき、物足りなさとして残りやすいのは？,A,きれいだけれど、背景や思想があまり感じられないこと,意味欲求,探究欲求,創造欲求,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.7,1.0,B21,意味-02,
Q29,嫌な違和感,趣味・文化に触れる,作品や文化に触れたとき、物足りなさとして残りやすいのは？,B,面白そうなのに、型通りで新鮮さがないこと,刺激欲求,創造欲求,探究欲求,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.7,0.2,0.0,1.0,B21,刺激-10,
Q29,嫌な違和感,趣味・文化に触れる,作品や文化に触れたとき、物足りなさとして残りやすいのは？,C,作り手の工夫や表現の意図が見えにくいこと,探究欲求,創造欲求,評価欲求,0.0,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.0,0.2,0.0,1.0,B21,探究-06,
Q29,嫌な違和感,趣味・文化に触れる,作品や文化に触れたとき、物足りなさとして残りやすいのは？,D,自分でも何か作りたくなる感覚まで届かないこと,創造欲求,刺激欲求,意味欲求,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.7,0.1,1.0,B21,創造-02,
Q30,嫌な違和感,チームの停滞,チームや場が停滞しているとき、特にもどかしいのは？,A,少し働きかければ変わりそうなのに、誰も動かないこと,影響欲求,成長欲求,関係欲求,0.0,0.0,0.2,0.0,0.1,0.0,0.7,0.0,0.0,0.0,0.0,1.0,B15,影響-06,
Q30,嫌な違和感,チームの停滞,チームや場が停滞しているとき、特にもどかしいのは？,B,必要な工夫や貢献が、表からほとんど見えないこと,評価欲求,影響欲求,関係欲求,0.0,0.0,0.0,0.0,0.1,0.7,0.2,0.0,0.0,0.0,0.0,1.0,B15,評価-05,
Q30,嫌な違和感,チームの停滞,チームや場が停滞しているとき、特にもどかしいのは？,C,みんなが遠慮して、本音や困りごとを出せないこと,関係欲求,安定欲求,影響欲求,0.2,0.0,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.0,0.0,1.0,B15,関係-05,
Q30,嫌な違和感,チームの停滞,チームや場が停滞しているとき、特にもどかしいのは？,D,自分の判断で動ける余地がなく、待つしかないこと,自律欲求,影響欲求,安定欲求,0.1,0.7,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.0,B15,自律-10,
